(Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29998421948196463::0.7117018785476747):0.8853915343514972):9.114608084937966,#H6:0.0::0.2882981214523252); -Ploglik = 112814.90062792145
 Dendroscope: (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29998421948196463):0.8853915343514972):9.114608084937966,#H6:0.0);
 Elapsed time: 10120.33 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29998421948196463::0.7117018785476747):0.8853915343514972):9.114608084937966,#H6:0.0::0.2882981214523252);, with -loglik 112814.90062792145
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29998421948196463::0.7117018785476747):0.8853915343514972):9.114608084937966,#H6:0.0::0.2882981214523252);, with -loglik 112814.90062792145
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29998421948196463::0.7117018785476747):0.8853915343514972):9.114608084937966,#H6:0.0::0.2882981214523252);, with -loglik 112814.90062792145
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29998421948196463::0.7117018785476747):0.8853915343514972):9.114608084937966,#H6:0.0::0.2882981214523252);, with -loglik 112814.90062792145
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29998421948196463::0.7117018785476747):0.8853915343514972):9.114608084937966,#H6:0.0::0.2882981214523252);, with -loglik 112814.90062792145
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29998421948196463::0.7117018785476747):0.8853915343514972):9.114608084937966,#H6:0.0::0.2882981214523252);, with -loglik 112814.90062792145
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29998421948196463::0.7117018785476747):0.8853915343514972):9.114608084937966,#H6:0.0::0.2882981214523252);, with -loglik 112814.90062792145
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29998421948196463::0.7117018785476747):0.8853915343514972):9.114608084937966,#H6:0.0::0.2882981214523252);, with -loglik 112814.90062792145
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29998421948196463::0.7117018785476747):0.8853915343514972):9.114608084937966,#H6:0.0::0.2882981214523252);, with -loglik 112814.90062792145
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29999808438015646::0.7116990334981665):0.8854002656420078):9.114529356034568,#H6:0.0::0.2883009665018334);, with -loglik 112814.90063570692
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29999808438015646::0.7116990334981665):0.8854002656420078):9.114529356034568,#H6:0.0::0.2883009665018334);, with -loglik 112814.90063570692
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29999808438015646::0.7116990334981665):0.8854002656420078):9.114529356034568,#H6:0.0::0.2883009665018334);, with -loglik 112814.90063570692
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29999808438015646::0.7116990334981665):0.8854002656420078):9.114529356034568,#H6:0.0::0.2883009665018334);, with -loglik 112814.90063570692
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29999808438015646::0.7116990334981665):0.8854002656420078):9.114529356034568,#H6:0.0::0.2883009665018334);, with -loglik 112814.90063570692
 (Koce,#H6:0.0::0.2882985678357213,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999820060597343::0.7117014321642787):0.8853911399808013):9.11413974706245);, with -loglik 112814.9006482718
 (Kher_SOUTH,(Kher_CENTRAL,((Koce,(KspESP)#H6:::0.5945782169027426):0.8716005773594971,Kmar):0.1809266203746636):1.0113428597457539,#H6:::0.4054217830972574);, with -loglik 112914.72901462171
 ((Kmar,(Koce,(KspESP)#H6:::0.5945783769785699):0.8716002062357489):0.18092682069462301,(Kher_SOUTH,#H6:::0.40542162302143014):1.0113431670824529,Kher_CENTRAL);, with -loglik 112914.72901462765
 (Kmar,((Kher_SOUTH,#H6:::0.4054202712660103):1.0113536208081413,Kher_CENTRAL):0.18092784585085875,(Koce,(KspESP)#H6:::0.5945797287339897):0.8716001525767566);, with -loglik 112914.72901508547
 ((Kmar,(Koce,(KspESP)#H6:::0.5945923274685772):0.8715627771586846):0.18092957596899725,Kher_CENTRAL,(Kher_SOUTH,#H6:::0.4054076725314228):1.0114217851720455);, with -loglik 112914.7290184125
 ((Kher_CENTRAL,(Kher_SOUTH,#H6:::0.40544560017071474):1.0112356922418297):0.1809214451734096,Kmar,(Koce,(KspESP)#H6:::0.5945543998292853):0.8716632586357903);, with -loglik 112914.72902348803
-------
