(Kher_CENTRAL,Kher_SOUTH,(Kmar,(Koce,KspESP):0.2723636436498117):0.059740193846566404); -Ploglik = 134438.33658864134
 Dendroscope: (Kher_CENTRAL,Kher_SOUTH,(Kmar,(Koce,KspESP):0.2723636436498117):0.059740193846566404);
 Elapsed time: 724.37 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (Kher_CENTRAL,Kher_SOUTH,(Kmar,(Koce,KspESP):0.2723636436498117):0.059740193846566404);, with -loglik 134438.33658864134
 (Kher_CENTRAL,Kher_SOUTH,((Koce,KspESP):0.27236365056900386,Kmar):0.05974018094571539);, with -loglik 134438.33658864142
 ((Kher_CENTRAL,Kher_SOUTH):0.05974014861345813,Kmar,(KspESP,Koce):0.27236367633798947);, with -loglik 134438.33658864142
 (Kher_CENTRAL,Kher_SOUTH,(Kmar,(KspESP,Koce):0.2723636383473754):0.05974018311115811);, with -loglik 134438.3365886415
 (Kher_CENTRAL,Kher_SOUTH,(Kmar,(KspESP,Koce):0.2723636383473754):0.05974018311115811);, with -loglik 134438.3365886415
 (Kher_CENTRAL,Kher_SOUTH,(Kmar,(KspESP,Koce):0.2723636383473754):0.05974018311115811);, with -loglik 134438.3365886415
 (Kher_CENTRAL,Kher_SOUTH,(Kmar,(KspESP,Koce):0.2723636383473754):0.05974018311115811);, with -loglik 134438.3365886415
 (Kher_CENTRAL,Kher_SOUTH,(Kmar,(KspESP,Koce):0.2723636383473754):0.05974018311115811);, with -loglik 134438.3365886415
 (Kher_CENTRAL,Kher_SOUTH,(Kmar,(KspESP,Koce):0.2723636383473754):0.05974018311115811);, with -loglik 134438.3365886415
 (Kher_CENTRAL,Kher_SOUTH,(Kmar,(KspESP,Koce):0.2723636383473754):0.05974018311115811);, with -loglik 134438.3365886415
 (Kher_CENTRAL,Kher_SOUTH,(Kmar,(KspESP,Koce):0.2723636383473754):0.05974018311115811);, with -loglik 134438.3365886415
 (Kher_CENTRAL,Kher_SOUTH,(Kmar,(KspESP,Koce):0.2723636383473754):0.05974018311115811);, with -loglik 134438.3365886415
 (Kher_CENTRAL,Kher_SOUTH,((KspESP,Koce):0.2723636601983124,Kmar):0.05974015557340949);, with -loglik 134438.3365886417
 ((Kher_CENTRAL,Kher_SOUTH):0.05974018342290369,Kmar,(KspESP,Koce):0.27236364966370913);, with -loglik 134438.33658864186
 (Kher_SOUTH,(Kmar,(KspESP,Koce):0.27236363800970936):0.059740165609027035,Kher_CENTRAL);, with -loglik 134438.3365886419
 (Kher_SOUTH,(Kmar,(KspESP,Koce):0.27236365083865766):0.05974018016021659,Kher_CENTRAL);, with -loglik 134438.33658864192
 ((Kher_SOUTH,Kher_CENTRAL):0.05974018396681964,(KspESP,Koce):0.27236364987574524,Kmar);, with -loglik 134438.33658864215
 (Kher_CENTRAL,Kher_SOUTH,(Kmar,(KspESP,Koce):0.27236377939936185):0.05974010325993903);, with -loglik 134438.33658864486
 (Kher_SOUTH,(Kmar,(KspESP,Koce):0.27236385129165214):0.05973994101509184,Kher_CENTRAL);, with -loglik 134438.33658865592
 (Kher_CENTRAL,Kher_SOUTH,((Koce,KspESP):0.27236701455094947,Kmar):0.05974139454202648);, with -loglik 134438.336591007
-------
