(Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29998503897541823::0.7117021253948403):0.8853895215129315):9.114608502927172,#H6:0.0::0.2882978746051597); -Ploglik = 112814.90062805756
 Dendroscope: (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29998503897541823):0.8853895215129315):9.114608502927172,#H6:0.0);
 Elapsed time: 11222.58 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.29998503897541823::0.7117021253948403):0.8853895215129315):9.114608502927172,#H6:0.0::0.2882978746051597);, with -loglik 112814.90062805756
 (Kher_SOUTH,((Kher_CENTRAL,Kmar):0.0)#H6:0.2999785959672462::0.7117024532549405,(KspESP,(Koce,#H6:0.0::0.2882975467450594):9.114611010645095):0.885388575938016);, with -loglik 112814.90062884902
 (Koce,(KspESP,(Kher_SOUTH,((Kher_CENTRAL,Kmar):0.0)#H6:0.2999896036056232::0.7117020004325048):0.8853908718781959):9.11453691746161,#H6:0.0::0.28829799956749524);, with -loglik 112814.90063173932
 (Kher_CENTRAL,(Kmar,(Koce,(KspESP)#H6:::0.5945779946436566):0.8716013377304163):0.18092660257478463,(Kher_SOUTH,#H6:::0.40542200535634343):1.0113416078435136);, with -loglik 112914.72901462135
 (Kher_CENTRAL,(Kmar,(Koce,(KspESP)#H6:::0.5945779946436566):0.8716013377304163):0.18092660257478463,(Kher_SOUTH,#H6:::0.40542200535634343):1.0113416078435136);, with -loglik 112914.72901462135
 (Kher_CENTRAL,(Kmar,(Koce,(KspESP)#H6:::0.5945779946436566):0.8716013377304163):0.18092660257478463,(Kher_SOUTH,#H6:::0.40542200535634343):1.0113416078435136);, with -loglik 112914.72901462135
 (Kher_CENTRAL,(Kmar,(Koce,(KspESP)#H6:::0.5945779946436566):0.8716013377304163):0.18092660257478463,(Kher_SOUTH,#H6:::0.40542200535634343):1.0113416078435136);, with -loglik 112914.72901462135
 (Kher_CENTRAL,(Kmar,(Koce,(KspESP)#H6:::0.5945779946436566):0.8716013377304163):0.18092660257478463,(Kher_SOUTH,#H6:::0.40542200535634343):1.0113416078435136);, with -loglik 112914.72901462135
 (Kmar,((Kher_SOUTH,#H6:::0.40542162165483864):1.0113438964810841,Kher_CENTRAL):0.18092667874189697,(Koce,(KspESP)#H6:::0.5945783783451614):0.8716002362997611);, with -loglik 112914.72901462353
 (Kher_CENTRAL,(Kher_SOUTH,#H6:::0.4054233909915051):1.0113360840027443,(Kmar,(Koce,(KspESP)#H6:::0.594576609008495):0.8716048981425285):0.18092745555357842);, with -loglik 112914.72901471092
 (Kher_SOUTH,((Kmar,(Koce,(KspESP)#H6:::0.5945819811344102):0.8715903803280507):0.18092633349624312,Kher_CENTRAL):1.0113614338353623,#H6:::0.4054180188655898);, with -loglik 112914.7290147838
 ((Kmar,(Koce,(KspESP)#H6:::0.5945834173643979):0.8715867715739857):0.18092597810535677,(Kher_SOUTH,#H6:::0.4054165826356021):1.0113677036001758,Kher_CENTRAL);, with -loglik 112914.72901493567
 (((Koce,(KspESP)#H6:::0.5945719649706638):0.8716175445148522,Kmar):0.18092675651366738,(Kher_SOUTH,#H6:::0.4054280350293363):1.0113146833002282,Kher_CENTRAL);, with -loglik 112914.72901497179
 ((Kher_CENTRAL,(Kher_SOUTH,#H6:::0.4054213695969392):1.0113481214322786):0.18092513568246724,Kmar,(Koce,(KspESP)#H6:::0.5945786304030608):0.8715987549335978);, with -loglik 112914.72901497466
 (Kmar,((Kher_SOUTH,#H6:::0.4054194240835396):1.0113761309076603,Kher_CENTRAL):0.18093007025346225,(Koce,(KspESP)#H6:::0.5945805759164604):0.8715921893325864);, with -loglik 112914.72901890094
 (Kher_SOUTH,((Kmar,(Koce,(KspESP)#H6:::0.594562151985791):0.8716510654963183):0.18092780601749353,Kher_CENTRAL):1.0112547654645405,#H6:::0.405437848014209);, with -loglik 112914.72901914419
 (((Kher_SOUTH,#H6:::0.40543174207004185):1.01132360026403,Kher_CENTRAL):0.18092795331883144,Kmar,(Koce,(KspESP)#H6:::0.5945682579299582):0.8716428289280418);, with -loglik 112914.72902378684
 (Kher_CENTRAL,(Kmar,(Koce,#H6:::0.366252756048283):9.956898747374426):0.16359589259523272,(Kher_SOUTH,(KspESP)#H6:::0.633747243951717):0.48258858473194605);, with -loglik 113371.08910795396
 (Kher_SOUTH,((Kmar,(Koce,#H6:::0.36625355295437):9.988570324409391):0.163595716686031,Kher_CENTRAL):0.48259054584370437,(KspESP)#H6:::0.63374644704563);, with -loglik 113371.09294029867
 (Kher_CENTRAL,(Koce,(((Kmar,Kher_SOUTH):0.0)#H6:0.4134982470543803::0.6722409638546369,KspESP):0.2111640142819834):5.90942146335626,#H6:0.0::0.3277590361453631);, with -loglik 130927.62253020337
-------
